path,class_id,class_name,sr,channels,duration_s,source_group
Cargo dataset\103.wav,1,vessel,32000,1,199.0,Cargo dataset:103
Cargo dataset\110.wav,1,vessel,32000,1,202.0,Cargo dataset:110
Cargo dataset\15.wav,1,vessel,32000,1,187.0,Cargo dataset:15
Cargo dataset\27.wav,1,vessel,32000,1,196.0,Cargo dataset:27
Cargo dataset\38.wav,1,vessel,32000,1,196.0,Cargo dataset:38
Cargo dataset\41.wav,1,vessel,32000,1,183.0,Cargo dataset:41
Cargo dataset\44.wav,1,vessel,32000,1,200.0,Cargo dataset:44
Cargo dataset\62.wav,1,vessel,32000,1,198.0,Cargo dataset:62
Cargo dataset\69.wav,1,vessel,32000,1,184.0,Cargo dataset:69
Cargo dataset\78.wav,1,vessel,32000,1,194.0,Cargo dataset:78
Cargo dataset\96.wav,1,vessel,32000,1,199.0,Cargo dataset:96
Cargo dataset\99.wav,1,vessel,32000,1,186.0,Cargo dataset:99
Tanker ds\10.wav,1,vessel,32000,1,30.0,Tanker ds:10
Tanker ds\12.wav,1,vessel,32000,1,33.0,Tanker ds:12
Tanker ds\13.wav,1,vessel,32000,1,157.0,Tanker ds:13
Tanker ds\14.wav,1,vessel,32000,1,25.0,Tanker ds:14
Tanker ds\18.wav,1,vessel,32000,1,66.0,Tanker ds:18
Tanker ds\19.wav,1,vessel,32000,1,14.0,Tanker ds:19
Tanker ds\2.wav,1,vessel,32000,1,150.0,Tanker ds:2
Tanker ds\20.wav,1,vessel,32000,1,104.0,Tanker ds:20
Tanker ds\21.wav,1,vessel,32000,1,16.0,Tanker ds:21
Tanker ds\24.wav,1,vessel,32000,1,21.0,Tanker ds:24
Tanker ds\29.wav,1,vessel,32000,1,109.0,Tanker ds:29
Tanker ds\30.wav,1,vessel,32000,1,33.0,Tanker ds:30
Tanker ds\32.wav,1,vessel,32000,1,38.0,Tanker ds:32
Tanker ds\33.wav,1,vessel,32000,1,16.0,Tanker ds:33
Tanker ds\35.wav,1,vessel,32000,1,16.0,Tanker ds:35
Tanker ds\38.wav,1,vessel,32000,1,174.0,Tanker ds:38
Tanker ds\39.wav,1,vessel,32000,1,129.0,Tanker ds:39
Tanker ds\41.wav,1,vessel,32000,1,44.0,Tanker ds:41
Tanker ds\42.wav,1,vessel,32000,1,70.0,Tanker ds:42
Tanker ds\43.wav,1,vessel,32000,1,28.0,Tanker ds:43
Tanker ds\47.wav,1,vessel,32000,1,21.0,Tanker ds:47
Tanker ds\48.wav,1,vessel,32000,1,37.0,Tanker ds:48
Tanker ds\49.wav,1,vessel,32000,1,38.0,Tanker ds:49
Tanker ds\5.wav,1,vessel,32000,1,47.0,Tanker ds:5
Tanker ds\50.wav,1,vessel,32000,1,10.0,Tanker ds:50
Tanker ds\6.wav,1,vessel,32000,1,172.0,Tanker ds:6
Tanker ds\8.wav,1,vessel,32000,1,44.0,Tanker ds:8
Tanker ds\9.wav,1,vessel,32000,1,18.0,Tanker ds:9
Tug ds\40.wav,1,vessel,32000,1,200.0,Tug ds:40
Tug ds\49.wav,1,vessel,32000,1,190.0,Tug ds:49
Tug ds\9.wav,1,vessel,32000,1,203.0,Tug ds:9
other_anthropogenic\Vess-05-large-vessel-clip.mp3,1,vessel,11025,1,300.0,other_anthropogenic:Vess-05-large-vessel-clip
other_anthropogenic\Vess-GRNMS-NOAA-PAGroup-08-vessel-clip.mp3,1,vessel,48000,1,5.0,other_anthropogenic:Vess-GRNMS-NOAA-PAGroup-08-vessel-clip
passengership ds\1.wav,1,vessel,32000,1,37.0,passengership ds:1
passengership ds\12.wav,1,vessel,32000,1,18.0,passengership ds:12
passengership ds\14.wav,1,vessel,32000,1,48.0,passengership ds:14
passengership ds\16.wav,1,vessel,32000,1,11.0,passengership ds:16
passengership ds\17.wav,1,vessel,32000,1,26.0,passengership ds:17
passengership ds\23.wav,1,vessel,32000,1,130.0,passengership ds:23
passengership ds\27 (1).wav,1,vessel,32000,1,33.0,passengership ds:27 (1)
passengership ds\29.wav,1,vessel,32000,1,36.0,passengership ds:29
passengership ds\30.wav,1,vessel,32000,1,6.0,passengership ds:30
passengership ds\31.wav,1,vessel,32000,1,16.0,passengership ds:31
passengership ds\32.wav,1,vessel,32000,1,54.0,passengership ds:32
passengership ds\33.wav,1,vessel,32000,1,112.0,passengership ds:33
passengership ds\37.wav,1,vessel,32000,1,162.0,passengership ds:37
passengership ds\4.wav,1,vessel,32000,1,204.0,passengership ds:4
passengership ds\41 (1).wav,1,vessel,32000,1,23.0,passengership ds:41 (1)
passengership ds\5.wav,1,vessel,32000,1,14.0,passengership ds:5
passengership ds\50.wav,1,vessel,32000,1,163.0,passengership ds:50
passengership ds\6.wav,1,vessel,32000,1,30.0,passengership ds:6
passengership ds\8.wav,1,vessel,32000,1,12.0,passengership ds:8
passengership ds\9.wav,1,vessel,32000,1,11.0,passengership ds:9
Marine Animals\343682__mbari_mars__blue-whale-b-call-5x.wav,2,marine_animal,48000,1,42.24,freesound:mbari_mars
Marine Animals\403844__mbari_mars__blue-whale-a-and-b-calls-audible-only-with-appropriate-speakers.wav,2,marine_animal,48000,2,51.2,freesound:mbari_mars
Marine Animals\404313__mbari_mars__pacific-white-sided-dolphins.wav,2,marine_animal,32000,1,33.14,freesound:mbari_mars
Marine Animals\404314__mbari_mars__marine-mammal-community (1).wav,2,marine_animal,48000,1,7.56,freesound:mbari_mars
Marine Animals\404315__mbari_mars__beaked-whale-clicks (1).wav,2,marine_animal,48000,1,16.35,freesound:mbari_mars
Marine Animals\404318__mbari_mars__cachalot-sperm-whale.wav,2,marine_animal,48000,1,50.35,freesound:mbari_mars
Marine Animals\413377__mbari_mars__gray-whale.wav,2,marine_animal,1000,1,31.32,freesound:mbari_mars
Marine Animals\6102100Q.wav,2,marine_animal,81920,1,0.85,Marine Animals:6102100Q
Marine Animals\6102100T.wav,2,marine_animal,81920,1,0.54,Marine Animals:6102100T
Marine Animals\6102300R.wav,2,marine_animal,81920,1,0.74,Marine Animals:6102300R
Marine Animals\61023018.wav,2,marine_animal,81920,1,1.06,Marine Animals:61023018
Marine Animals\6102301I.wav,2,marine_animal,30000,1,2.75,Marine Animals:6102301I
Marine Animals\61025001.wav,2,marine_animal,43900,1,3.53,Marine Animals:61025001
Marine Animals\61025002.wav,2,marine_animal,43900,1,3.53,Marine Animals:61025002
Marine Animals\61025003.wav,2,marine_animal,43900,1,3.53,Marine Animals:61025003
Marine Animals\61025004.wav,2,marine_animal,43900,1,1.76,Marine Animals:61025004
Marine Animals\61025006.wav,2,marine_animal,43900,1,1.76,Marine Animals:61025006
Marine Animals\61025007.wav,2,marine_animal,43900,1,1.76,Marine Animals:61025007
Marine Animals\61025008.wav,2,marine_animal,43900,1,3.53,Marine Animals:61025008
Marine Animals\61025009.wav,2,marine_animal,43900,1,2.65,Marine Animals:61025009
Marine Animals\6102500A.wav,2,marine_animal,43900,1,3.53,Marine Animals:6102500A
Marine Animals\6102500B.wav,2,marine_animal,60600,1,1.22,Marine Animals:6102500B
Marine Animals\79002004.wav,2,marine_animal,5120,1,1.42,Marine Animals:79002004
